(2835451658, {'cap': {'english': 0.7971422227407965, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.2, 'financial': 0.1, 'other': 1.9, 'overall': 2.7, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.2, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.38, 'overall': 0.53, 'self_declared': 0.03, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.24, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2835451658', 'screen_name': 'MrAndyNgo'}}})
(826104850194653186, {'cap': {'english': 0.7176911080698488, 'universal': 0.6608500314332488}, 'display_scores': {'english': {'astroturf': 2.2, 'fake_follower': 1.2, 'financial': 0.0, 'other': 1.0, 'overall': 1.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.6, 'fake_follower': 0.8, 'financial': 0.0, 'other': 1.2, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.45, 'fake_follower': 0.25, 'financial': 0.0, 'other': 0.21, 'overall': 0.22, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.52, 'fake_follower': 0.16, 'financial': 0.0, 'other': 0.24, 'overall': 0.17, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '826104850194653186', 'screen_name': 'Jillibean557'}}})
(17666303, {'cap': {'english': 0.36264564124632276, 'universal': 0.37678996390568303}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.8, 'overall': 0.3, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.9, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.7, 'overall': 0.3, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.16, 'fake_follower': 0.02, 'financial': 0.01, 'other': 0.17, 'overall': 0.06, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.14, 'overall': 0.06, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '17666303', 'screen_name': '_bexology'}}})
(3029257097, {'cap': {'english': 0.7998362042473794, 'universal': 0.82211302959919}, 'display_scores': {'english': {'astroturf': 3.6, 'fake_follower': 0.8, 'financial': 0.0, 'other': 2.7, 'overall': 3.6, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 4.1, 'fake_follower': 0.6, 'financial': 0.0, 'other': 2.2, 'overall': 4.1, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.73, 'fake_follower': 0.15, 'financial': 0.0, 'other': 0.54, 'overall': 0.73, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.81, 'fake_follower': 0.13, 'financial': 0.0, 'other': 0.43, 'overall': 0.81, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '3029257097', 'screen_name': 'WmWallace1911'}}})
(803814833602826240, {'cap': {'english': 0.779581525363529, 'universal': 0.8055586579935085}, 'display_scores': {'english': {'astroturf': 2.5, 'fake_follower': 1.0, 'financial': 0.2, 'other': 2.9, 'overall': 1.6, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.4, 'fake_follower': 1.0, 'financial': 0.3, 'other': 3.4, 'overall': 3.4, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.5, 'fake_follower': 0.2, 'financial': 0.05, 'other': 0.58, 'overall': 0.31, 'self_declared': 0.04, 'spammer': 0.01}, 'universal': {'astroturf': 0.29, 'fake_follower': 0.2, 'financial': 0.06, 'other': 0.67, 'overall': 0.67, 'self_declared': 0.01, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '803814833602826240', 'screen_name': 'JoJoinguette1'}}})
(789097133148282880, {'cap': {'english': 0.3912159239072283, 'universal': 0.31739450135566455}, 'display_scores': {'english': {'astroturf': 1.1, 'fake_follower': 0.0, 'financial': 0.4, 'other': 0.4, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.6, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.22, 'fake_follower': 0.0, 'financial': 0.09, 'other': 0.08, 'overall': 0.07, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.04, 'financial': 0.01, 'other': 0.13, 'overall': 0.04, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '789097133148282880', 'screen_name': 'CitiznConcern'}}})
(930702640496996355, {'cap': {'english': 0.8815981834440845, 'universal': 0.8327856038833207}, 'display_scores': {'english': {'astroturf': 0.1, 'fake_follower': 4.6, 'financial': 3.6, 'other': 4.2, 'overall': 4.6, 'self_declared': 2.8, 'spammer': 2.9}, 'universal': {'astroturf': 0.1, 'fake_follower': 4.2, 'financial': 1.9, 'other': 4.1, 'overall': 4.2, 'self_declared': 2.3, 'spammer': 2.7}}, 'raw_scores': {'english': {'astroturf': 0.02, 'fake_follower': 0.9183333333333333, 'financial': 0.72, 'other': 0.84, 'overall': 0.9183333333333333, 'self_declared': 0.55, 'spammer': 0.58}, 'universal': {'astroturf': 0.02, 'fake_follower': 0.84, 'financial': 0.3775, 'other': 0.81, 'overall': 0.84, 'self_declared': 0.46, 'spammer': 0.5396538461538462}}, 'user': {'majority_lang': 'und', 'user_data': {'id_str': '930702640496996355', 'screen_name': 'SKYRIDER4438'}}})
(922583147476221952, {'cap': {'english': 0.8829632678129363, 'universal': 0.8795716313636731}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 3.0, 'financial': 1.5, 'other': 4.6, 'overall': 4.6, 'self_declared': 4.2, 'spammer': 4.4}, 'universal': {'astroturf': 0.0, 'fake_follower': 1.9, 'financial': 1.9, 'other': 4.6, 'overall': 4.6, 'self_declared': 4.4, 'spammer': 3.4}}, 'raw_scores': {'english': {'astroturf': 0.04, 'fake_follower': 0.6, 'financial': 0.3, 'other': 0.92, 'overall': 0.92, 'self_declared': 0.84, 'spammer': 0.87}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.38, 'financial': 0.3702603383458647, 'other': 0.9183333333333333, 'overall': 0.9183333333333333, 'self_declared': 0.88, 'spammer': 0.6882809981980721}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '922583147476221952', 'screen_name': 'passionatechica'}}})
(825707342, {'cap': {'english': 0.7470839770895665, 'universal': 0.6608500314332488}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 1.7, 'financial': 0.8, 'other': 1.8, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.7, 'fake_follower': 1.1, 'financial': 0.7, 'other': 1.5, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.19, 'fake_follower': 0.34, 'financial': 0.17, 'other': 0.37, 'overall': 0.25, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.14, 'fake_follower': 0.22, 'financial': 0.14, 'other': 0.3, 'overall': 0.17, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '825707342', 'screen_name': 'Lihtenvalner'}}})
(19346335, {'cap': {'english': 0.3342309004634953, 'universal': 0.4658392474232361}, 'display_scores': {'english': {'astroturf': 2.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.0, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.8, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.51, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.21, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.31, 'fake_follower': 0.07, 'financial': 0.0, 'other': 0.17, 'overall': 0.09, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '19346335', 'screen_name': 'RAMRANTS'}}})
(17129511, {'cap': {'english': 0.6915799517497913, 'universal': 0.7219510972984345}, 'display_scores': {'english': {'astroturf': 3.6, 'fake_follower': 0.5, 'financial': 0.0, 'other': 1.4, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 3.2, 'fake_follower': 0.8, 'financial': 0.0, 'other': 0.8, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.73, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.27, 'overall': 0.2, 'self_declared': 0.01, 'spammer': 0.01}, 'universal': {'astroturf': 0.65, 'fake_follower': 0.17, 'financial': 0.0, 'other': 0.15, 'overall': 0.21, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '17129511', 'screen_name': 'PensiveTM'}}})
(1931084401, {'cap': {'english': 0.7983123643488195, 'universal': 0.8148417533461276}, 'display_scores': {'english': {'astroturf': 3.6, 'fake_follower': 1.0, 'financial': 0.6, 'other': 2.9, 'overall': 3.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 3.9, 'fake_follower': 1.0, 'financial': 0.2, 'other': 2.3, 'overall': 3.9, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.71, 'fake_follower': 0.19, 'financial': 0.13, 'other': 0.59, 'overall': 0.71, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.78, 'fake_follower': 0.21, 'financial': 0.05, 'other': 0.47, 'overall': 0.78, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1931084401', 'screen_name': 'RuthieRedSox'}}})
(2967645334, {'cap': {'english': 0.796622208632847, 'universal': 0.6415870166679795}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 1.8, 'financial': 0.2, 'other': 3.1, 'overall': 3.1, 'self_declared': 0.1, 'spammer': 0.3}, 'universal': {'astroturf': 0.2, 'fake_follower': 1.0, 'financial': 0.0, 'other': 2.8, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.3}}, 'raw_scores': {'english': {'astroturf': 0.09, 'fake_follower': 0.35, 'financial': 0.04, 'other': 0.62, 'overall': 0.62, 'self_declared': 0.02, 'spammer': 0.06}, 'universal': {'astroturf': 0.03, 'fake_follower': 0.19, 'financial': 0.0, 'other': 0.57, 'overall': 0.16, 'self_declared': 0.01, 'spammer': 0.06}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '2967645334', 'screen_name': '_Deutschlaender'}}})
(821667182971064322, {'cap': {'english': 0.6763619064808265, 'universal': 0.5742686032713971}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.2, 'financial': 0.1, 'other': 2.2, 'overall': 1.0, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.0, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.3}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.43, 'overall': 0.19, 'self_declared': 0.03, 'spammer': 0.0}, 'universal': {'astroturf': 0.05, 'fake_follower': 0.11, 'financial': 0.01, 'other': 0.19, 'overall': 0.13, 'self_declared': 0.01, 'spammer': 0.06}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '821667182971064322', 'screen_name': 'WiseGuyUSA1'}}})
(723198319, {'cap': {'english': 0.8054784364249085, 'universal': 0.8148417533461276}, 'display_scores': {'english': {'astroturf': 3.8, 'fake_follower': 1.6, 'financial': 0.0, 'other': 2.2, 'overall': 3.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 3.9, 'fake_follower': 1.1, 'financial': 0.0, 'other': 1.9, 'overall': 3.9, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.77, 'fake_follower': 0.33, 'financial': 0.0, 'other': 0.45, 'overall': 0.77, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.78, 'fake_follower': 0.22, 'financial': 0.0, 'other': 0.38, 'overall': 0.78, 'self_declared': 0.01, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '723198319', 'screen_name': 'aka_Gb'}}})
(869937239777837056, {'cap': {'english': 0.5288664776112156, 'universal': 0.5742686032713971}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.6, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.3, 'financial': 0.0, 'other': 1.8, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.13, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.11, 'overall': 0.12, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.15, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.36, 'overall': 0.13, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '869937239777837056', 'screen_name': 'Luv_Bug_7'}}})
(39753444, {'cap': {'english': 0.7967206940193189, 'universal': 0.8055586579935085}, 'display_scores': {'english': {'astroturf': 3.3, 'fake_follower': 2.8, 'financial': 1.6, 'other': 3.2, 'overall': 3.3, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 3.4, 'fake_follower': 2.3, 'financial': 0.8, 'other': 2.7, 'overall': 3.4, 'self_declared': 0.5, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.66, 'fake_follower': 0.55, 'financial': 0.32, 'other': 0.63, 'overall': 0.66, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.67, 'fake_follower': 0.46, 'financial': 0.15, 'other': 0.54, 'overall': 0.67, 'self_declared': 0.1, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '39753444', 'screen_name': 'hrenee80'}}})
(894274954828455936, {'cap': {'english': 0.7852210697594887, 'universal': 0.7982287282125168}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.9, 'financial': 0.2, 'other': 2.2, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.3}, 'universal': {'astroturf': 0.5, 'fake_follower': 1.2, 'financial': 0.4, 'other': 2.9, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.8}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.18, 'financial': 0.05, 'other': 0.43, 'overall': 0.33, 'self_declared': 0.01, 'spammer': 0.06}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.23, 'financial': 0.08, 'other': 0.59, 'overall': 0.35, 'self_declared': 0.0, 'spammer': 0.16}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '894274954828455936', 'screen_name': 'Michaelprice888'}}})
(806674508396589056, {'cap': {'english': 0.7053377817049258, 'universal': 0.3469210182245441}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.4, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.3, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.6, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.28, 'fake_follower': 0.08, 'financial': 0.01, 'other': 0.29, 'overall': 0.21, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.46, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.12, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '806674508396589056', 'screen_name': 'AlvinFon'}}})
(3389073989, {'cap': {'english': 0.7966368747455678, 'universal': 0.8035432096295109}, 'display_scores': {'english': {'astroturf': 3.2, 'fake_follower': 1.8, 'financial': 0.2, 'other': 2.2, 'overall': 3.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.8, 'fake_follower': 1.4, 'financial': 0.0, 'other': 1.8, 'overall': 2.0, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.65, 'fake_follower': 0.36, 'financial': 0.04, 'other': 0.44, 'overall': 0.65, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.56, 'fake_follower': 0.28, 'financial': 0.01, 'other': 0.35, 'overall': 0.41, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '3389073989', 'screen_name': 'PatriotByGod'}}})
(122906577, {'cap': {'english': 0.8829632678129363, 'universal': 0.8039704121290502}, 'display_scores': {'english': {'astroturf': 2.2, 'fake_follower': 2.0, 'financial': 0.7, 'other': 4.6, 'overall': 4.6, 'self_declared': 0.4, 'spammer': 0.4}, 'universal': {'astroturf': 2.0, 'fake_follower': 1.6, 'financial': 0.2, 'other': 2.3, 'overall': 2.1, 'self_declared': 0.2, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.45, 'fake_follower': 0.39, 'financial': 0.14, 'other': 0.92, 'overall': 0.92, 'self_declared': 0.09, 'spammer': 0.07}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.32, 'financial': 0.04, 'other': 0.46, 'overall': 0.42, 'self_declared': 0.05, 'spammer': 0.02}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '122906577', 'screen_name': 'tappie0710'}}})
(4569118009, {'cap': {'english': 0.8036706514015852, 'universal': 0.8039704121290502}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 1.8, 'financial': 1.8, 'other': 3.8, 'overall': 3.8, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.8, 'fake_follower': 1.8, 'financial': 1.2, 'other': 2.7, 'overall': 2.1, 'self_declared': 0.2, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.21, 'fake_follower': 0.35, 'financial': 0.36, 'other': 0.76, 'overall': 0.76, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.16, 'fake_follower': 0.37, 'financial': 0.24, 'other': 0.54, 'overall': 0.42, 'self_declared': 0.04, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '4569118009', 'screen_name': 'oilman999999999'}}})
(291874773, {'cap': {'english': 0.812935016236137, 'universal': 0.8193478253485871}, 'display_scores': {'english': {'astroturf': 4.0, 'fake_follower': 1.4, 'financial': 0.0, 'other': 1.2, 'overall': 4.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 4.0, 'fake_follower': 1.2, 'financial': 0.0, 'other': 1.0, 'overall': 4.0, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.29, 'financial': 0.0, 'other': 0.24, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.23, 'financial': 0.0, 'other': 0.19, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '291874773', 'screen_name': 'pink_lady56'}}})
(27744185, {'cap': {'english': 0.7966467093695401, 'universal': 0.8051418496928587}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.8, 'financial': 0.0, 'other': 1.6, 'overall': 2.2, 'self_declared': 0.6, 'spammer': 0.5}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.8, 'financial': 0.2, 'other': 1.8, 'overall': 2.3, 'self_declared': 0.4, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.15, 'fake_follower': 0.16, 'financial': 0.0, 'other': 0.32, 'overall': 0.45, 'self_declared': 0.12, 'spammer': 0.1}, 'universal': {'astroturf': 0.12, 'fake_follower': 0.15, 'financial': 0.03, 'other': 0.36, 'overall': 0.47, 'self_declared': 0.07, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '27744185', 'screen_name': 'krauthammer'}}})
(3404659281, {'cap': {'english': 0.7668769621923945, 'universal': 0.6784864269642225}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 0.6, 'financial': 0.2, 'other': 2.2, 'overall': 1.4, 'self_declared': 0.2, 'spammer': 0.2}, 'universal': {'astroturf': 0.9, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.6, 'overall': 0.9, 'self_declared': 0.2, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.33, 'fake_follower': 0.12, 'financial': 0.03, 'other': 0.44, 'overall': 0.28, 'self_declared': 0.04, 'spammer': 0.04}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.11, 'financial': 0.01, 'other': 0.31, 'overall': 0.18, 'self_declared': 0.03, 'spammer': 0.02}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '3404659281', 'screen_name': 'CRASSOWSKI'}}})
(1149095714, {'cap': {'english': 0.22631829961109876, 'universal': 0.3469210182245441}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.6, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.7, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.3, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.29, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.13, 'overall': 0.01, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.34, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.06, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1149095714', 'screen_name': 'UptheCypherPunx'}}})
(181249422, {'cap': {'english': 0.8036706514015852, 'universal': 0.8074910771589409}, 'display_scores': {'english': {'astroturf': 3.4, 'fake_follower': 2.2, 'financial': 1.9, 'other': 3.8, 'overall': 3.8, 'self_declared': 0.2, 'spammer': 0.4}, 'universal': {'astroturf': 3.6, 'fake_follower': 1.6, 'financial': 1.2, 'other': 3.2, 'overall': 3.6, 'self_declared': 0.1, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.69, 'fake_follower': 0.44, 'financial': 0.38, 'other': 0.76, 'overall': 0.76, 'self_declared': 0.03, 'spammer': 0.09}, 'universal': {'astroturf': 0.72, 'fake_follower': 0.32, 'financial': 0.23, 'other': 0.64, 'overall': 0.72, 'self_declared': 0.02, 'spammer': 0.04}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '181249422', 'screen_name': 'ANOMALY1'}}})
(842117221497344001, {'cap': {'english': 0.9077975241648624, 'universal': 0.8327856038833207}, 'display_scores': {'english': {'astroturf': 4.8, 'fake_follower': 1.2, 'financial': 0.0, 'other': 2.2, 'overall': 4.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 4.2, 'fake_follower': 0.5, 'financial': 0.0, 'other': 1.8, 'overall': 4.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.95, 'fake_follower': 0.25, 'financial': 0.01, 'other': 0.43, 'overall': 0.95, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.84, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.35, 'overall': 0.84, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '842117221497344001', 'screen_name': 'thx22099'}}})
(732779507506020352, {'cap': {'english': 0.4197222421546159, 'universal': 0.6784864269642225}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 0.6, 'financial': 0.1, 'other': 0.7, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.8, 'fake_follower': 0.9, 'financial': 0.2, 'other': 1.1, 'overall': 0.9, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.31, 'fake_follower': 0.13, 'financial': 0.02, 'other': 0.14, 'overall': 0.08, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.37, 'fake_follower': 0.18, 'financial': 0.03, 'other': 0.22, 'overall': 0.18, 'self_declared': 0.0, 'spammer': 0.04}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '732779507506020352', 'screen_name': 'Ms_Erika74'}}})
(871027039209484292, {'cap': {'english': 0.7546218700467833, 'universal': 0.7733457112766196}, 'display_scores': {'english': {'astroturf': 2.8, 'fake_follower': 1.2, 'financial': 0.4, 'other': 1.6, 'overall': 1.3, 'self_declared': 0.2, 'spammer': 0.2}, 'universal': {'astroturf': 3.0, 'fake_follower': 1.1, 'financial': 0.2, 'other': 2.9, 'overall': 1.4, 'self_declared': 0.0, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.56, 'fake_follower': 0.23, 'financial': 0.08, 'other': 0.32, 'overall': 0.26, 'self_declared': 0.03, 'spammer': 0.04}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.22, 'financial': 0.03, 'other': 0.59, 'overall': 0.27, 'self_declared': 0.01, 'spammer': 0.09}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '871027039209484292', 'screen_name': 'Kiera4America'}}})
(831125178, {'cap': {'english': 0.5288664776112156, 'universal': 0.28846389695411967}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.6, 'overall': 0.6, 'self_declared': 0.2, 'spammer': 0.2}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.4, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.13, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.31, 'overall': 0.12, 'self_declared': 0.03, 'spammer': 0.03}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.07, 'overall': 0.03, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '831125178', 'screen_name': 'MidwestViews'}}})
